[13_30_27] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (09f3812d-f5b2-4d07-912b-239989c4de8d)] -> xpath: //*[text()="Acepto"]]</span>]visible
[13_53_09] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (dc50321d-0d88-4ba0-b28c-0c98b0b71445)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[13_53_09] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (dc50321d-0d88-4ba0-b28c-0c98b0b71445)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[13_53_10] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (dc50321d-0d88-4ba0-b28c-0c98b0b71445)] -> xpath: //*[@id="identifierId"]]</span>]
[13_53_10] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (dc50321d-0d88-4ba0-b28c-0c98b0b71445)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[13_53_12] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (dc50321d-0d88-4ba0-b28c-0c98b0b71445)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[13_53_12] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (dc50321d-0d88-4ba0-b28c-0c98b0b71445)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[13_55_57] - [ERROR] : Error al realizar un scroll hacia abajo en busca de <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (03f18533-ef81-4bd2-af52-80f65afe075b)] -> xpath: //*[text()="Acepto"]]</span>]
[13_55_58] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (03f18533-ef81-4bd2-af52-80f65afe075b)] -> xpath: //*[text()="Acepto"]]</span>]
[13_55_58] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (03f18533-ef81-4bd2-af52-80f65afe075b)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[13_55_59] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (03f18533-ef81-4bd2-af52-80f65afe075b)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[13_55_59] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (03f18533-ef81-4bd2-af52-80f65afe075b)] -> xpath: //*[@id="identifierId"]]</span>]
[13_56_00] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (03f18533-ef81-4bd2-af52-80f65afe075b)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[13_56_01] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (03f18533-ef81-4bd2-af52-80f65afe075b)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[13_56_01] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (03f18533-ef81-4bd2-af52-80f65afe075b)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[13_56_22] - [ERROR] : Error al realizar la espera.
[13_58_55] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (d9ae0ebb-b72d-48d0-8557-a76ef2bdcdc7)] -> xpath: //*[text()="Acepto"]]</span>]visible
[13_58_56] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (d9ae0ebb-b72d-48d0-8557-a76ef2bdcdc7)] -> xpath: //*[text()="Acepto"]]</span>]
[13_58_56] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (d9ae0ebb-b72d-48d0-8557-a76ef2bdcdc7)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[13_58_56] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (d9ae0ebb-b72d-48d0-8557-a76ef2bdcdc7)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[13_58_57] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (d9ae0ebb-b72d-48d0-8557-a76ef2bdcdc7)] -> xpath: //*[@id="identifierId"]]</span>]
[13_58_57] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (d9ae0ebb-b72d-48d0-8557-a76ef2bdcdc7)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[13_58_59] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (d9ae0ebb-b72d-48d0-8557-a76ef2bdcdc7)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[13_58_59] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (d9ae0ebb-b72d-48d0-8557-a76ef2bdcdc7)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[14_05_15] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (e98d03f0-1bdd-46e4-8ec9-0666aa82e0cd)] -> xpath: //*[text()="Acepto"]]</span>]visible
[14_05_15] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (e98d03f0-1bdd-46e4-8ec9-0666aa82e0cd)] -> xpath: //*[text()="Acepto"]]</span>]
[14_05_15] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (e98d03f0-1bdd-46e4-8ec9-0666aa82e0cd)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[14_05_16] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (e98d03f0-1bdd-46e4-8ec9-0666aa82e0cd)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[14_05_17] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (e98d03f0-1bdd-46e4-8ec9-0666aa82e0cd)] -> xpath: //*[@id="identifierId"]]</span>]
[14_05_17] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (e98d03f0-1bdd-46e4-8ec9-0666aa82e0cd)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[14_05_18] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (e98d03f0-1bdd-46e4-8ec9-0666aa82e0cd)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[14_05_19] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (e98d03f0-1bdd-46e4-8ec9-0666aa82e0cd)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[14_05_22] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (e98d03f0-1bdd-46e4-8ec9-0666aa82e0cd)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[3]/div[2]/ytd-topbar-menu-button-renderer[1]]</span>] visible
[14_05_22] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (e98d03f0-1bdd-46e4-8ec9-0666aa82e0cd)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[3]/div[2]/ytd-topbar-menu-button-renderer[1]]</span>]
[14_08_34] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (69713bee-eed7-4a7b-8fe3-cf102c91d5be)] -> xpath: //*[text()="Acepto"]]</span>]visible
[14_08_34] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (69713bee-eed7-4a7b-8fe3-cf102c91d5be)] -> xpath: //*[text()="Acepto"]]</span>]
[14_08_34] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (69713bee-eed7-4a7b-8fe3-cf102c91d5be)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[14_08_35] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (69713bee-eed7-4a7b-8fe3-cf102c91d5be)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[14_08_36] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (69713bee-eed7-4a7b-8fe3-cf102c91d5be)] -> xpath: //*[@id="identifierId"]]</span>]
[14_08_36] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (69713bee-eed7-4a7b-8fe3-cf102c91d5be)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[14_08_37] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (69713bee-eed7-4a7b-8fe3-cf102c91d5be)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[14_08_37] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (69713bee-eed7-4a7b-8fe3-cf102c91d5be)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[14_08_41] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (69713bee-eed7-4a7b-8fe3-cf102c91d5be)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[3]/div[2]/ytd-topbar-menu-button-renderer[1]]</span>] visible
[14_08_41] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (69713bee-eed7-4a7b-8fe3-cf102c91d5be)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[3]/div[2]/ytd-topbar-menu-button-renderer[1]]</span>]
[14_08_41] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (69713bee-eed7-4a7b-8fe3-cf102c91d5be)] -> xpath: //*[@id="endpoint"]]</span>]
[14_09_33] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (f399f645-7254-4c16-b31d-0913585256c1)] -> xpath: //*[text()="Acepto"]]</span>]visible
[14_09_33] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (f399f645-7254-4c16-b31d-0913585256c1)] -> xpath: //*[text()="Acepto"]]</span>]
[14_09_33] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (f399f645-7254-4c16-b31d-0913585256c1)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[14_09_34] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (f399f645-7254-4c16-b31d-0913585256c1)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[14_09_35] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (f399f645-7254-4c16-b31d-0913585256c1)] -> xpath: //*[@id="identifierId"]]</span>]
[14_09_35] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (f399f645-7254-4c16-b31d-0913585256c1)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[14_09_36] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (f399f645-7254-4c16-b31d-0913585256c1)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[14_09_36] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (f399f645-7254-4c16-b31d-0913585256c1)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[14_10_19] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4243fe27-6881-443b-96b0-16f3d2f35171)] -> xpath: //*[text()="Acepto"]]</span>]visible
[14_10_19] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4243fe27-6881-443b-96b0-16f3d2f35171)] -> xpath: //*[text()="Acepto"]]</span>]
[14_10_20] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4243fe27-6881-443b-96b0-16f3d2f35171)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[14_10_20] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4243fe27-6881-443b-96b0-16f3d2f35171)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[14_10_21] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4243fe27-6881-443b-96b0-16f3d2f35171)] -> xpath: //*[@id="identifierId"]]</span>]
[14_10_21] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4243fe27-6881-443b-96b0-16f3d2f35171)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[14_10_22] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4243fe27-6881-443b-96b0-16f3d2f35171)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[14_10_22] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4243fe27-6881-443b-96b0-16f3d2f35171)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[14_10_26] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4243fe27-6881-443b-96b0-16f3d2f35171)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[3]/div[2]/ytd-topbar-menu-button-renderer[1]]</span>] visible
[14_10_26] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4243fe27-6881-443b-96b0-16f3d2f35171)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[3]/div[2]/ytd-topbar-menu-button-renderer[1]]</span>]
[14_10_27] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (4243fe27-6881-443b-96b0-16f3d2f35171)] -> xpath: //*[@id="endpoint"]]</span>]
[14_18_51] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (3dac7a0b-df6c-4517-a03f-d80dcb431a5b)] -> xpath: //*[text()="Acepto"]]</span>]visible
[14_18_52] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (3dac7a0b-df6c-4517-a03f-d80dcb431a5b)] -> xpath: //*[text()="Acepto"]]</span>]
[14_18_52] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (3dac7a0b-df6c-4517-a03f-d80dcb431a5b)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[14_18_52] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (3dac7a0b-df6c-4517-a03f-d80dcb431a5b)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[14_18_53] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (3dac7a0b-df6c-4517-a03f-d80dcb431a5b)] -> xpath: //*[@id="identifierId"]]</span>]
[14_18_54] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (3dac7a0b-df6c-4517-a03f-d80dcb431a5b)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[14_18_54] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (3dac7a0b-df6c-4517-a03f-d80dcb431a5b)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[14_18_55] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (3dac7a0b-df6c-4517-a03f-d80dcb431a5b)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[14_19_25] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (48956c71-02c9-4c22-ac01-1e58e2e96417)] -> xpath: //*[text()="Acepto"]]</span>]visible
[14_19_26] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (48956c71-02c9-4c22-ac01-1e58e2e96417)] -> xpath: //*[text()="Acepto"]]</span>]
[14_19_26] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (48956c71-02c9-4c22-ac01-1e58e2e96417)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[14_19_26] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (48956c71-02c9-4c22-ac01-1e58e2e96417)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[14_19_27] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (48956c71-02c9-4c22-ac01-1e58e2e96417)] -> xpath: //*[@id="identifierId"]]</span>]
[14_19_27] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (48956c71-02c9-4c22-ac01-1e58e2e96417)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[14_19_29] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (48956c71-02c9-4c22-ac01-1e58e2e96417)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[14_19_29] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (48956c71-02c9-4c22-ac01-1e58e2e96417)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[14_19_32] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (48956c71-02c9-4c22-ac01-1e58e2e96417)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[3]/div[2]/ytd-topbar-menu-button-renderer[1]]</span>] visible
[14_19_32] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (48956c71-02c9-4c22-ac01-1e58e2e96417)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[3]/div[2]/ytd-topbar-menu-button-renderer[1]]</span>]
[14_19_33] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (48956c71-02c9-4c22-ac01-1e58e2e96417)] -> xpath: /html/body/ytd-app/ytd-popup-container/tp-yt-iron-dropdown/div/ytd-multi-page-menu-renderer/div[3]/div[1]/yt-multi-page-menu-section-renderer/div[2]/ytd-compact-link-renderer[1]]</span>]
